\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Camptodactyly\Camptodactyly of toe\Contracture of the proximal interphalangeal joint of the 4th toe\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Camptodactyly\Camptodactyly of toe\Contractures of the proximal interphalangeal joint of the 5th toe\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Flexion contracture of finger\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Flexion contracture of finger\Flexion contracture of the 2nd finger\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Flexion contracture of finger\Flexion contracture of thumb\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Flexion contracture of finger\Interphalangeal joint contracture of finger\Contracture of the distal interphalangeal joints of the fingers\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Flexion contracture of finger\Joint contracture of the 5th finger\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Flexion contracture of toe\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Flexion contracture of toe\Flexion contracture of 3rd toe\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Flexion contracture of toe\Flexion contracture of 3rd toe\Contracture of the metatarsophalangeal joint of the 3rd toe\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Flexion contracture of toe\Flexion contracture of the 2nd toe\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Flexion contracture of toe\Flexion contracture of the 2nd toe\Contracture of the metatarsophalangeal joint of the 2nd toe\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Flexion contracture of toe\Flexion contracture of the 4th toe\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Flexion contracture of toe\Flexion contracture of the 4th toe\Contracture of the metatarsophalangeal joint of the 4th toe\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Flexion contracture of toe\Flexion contracture of the 5th toe\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Flexion contracture of toe\Flexion contracture of the 5th toe\Contracture of the metatarsophalangeal joint of the 5th toe\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Flexion contracture of toe\Flexion contracture of the hallux\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Flexion contracture of digit\Flexion contracture of toe\Flexion contracture of the hallux\Contractures of the metatarsophalangeal joint of the hallux\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Joint contractures involving the joints of the feet\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Limb joint contracture\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Limb joint contracture\Contractures of the joints of the lower limbs\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Limb joint contracture\Contractures of the joints of the lower limbs\Ankle contracture\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Limb joint contracture\Contractures of the joints of the lower limbs\Contractures involving the joints of the feet\Achilles tendon contracture\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Limb joint contracture\Contractures of the joints of the lower limbs\Contractures involving the joints of the feet\Plantar flexion contractures\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Limb joint contracture\Contractures of the joints of the lower limbs\Hamstring contractures\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Limb joint contracture\Contractures of the joints of the lower limbs\Hip contracture\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Limb joint contracture\Contractures of the joints of the lower limbs\Knee flexion contracture\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Limb joint contracture\Contractures of the joints of the upper limbs\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Limb joint contracture\Contractures of the joints of the upper limbs\Elbow flexion contracture\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Limb joint contracture\Contractures of the joints of the upper limbs\Joint contracture of the hand\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Limb joint contracture\Contractures of the joints of the upper limbs\Joint contracture of the hand\Dupuytren contracture\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Limb joint contracture\Contractures of the joints of the upper limbs\Shoulder flexion contracture\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Limb joint contracture\Contractures of the joints of the upper limbs\Wrist flexion contracture\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Limb joint contracture\Contractures of the joints of the upper limbs\Wrist flexion contracture\Bilateral wrist flexion contracture\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Multiple joint contractures\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Progressive flexion contractures\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Flexion contracture\Restricted neck movement due to contractures\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Hernia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Hernia\Congenital diaphragmatic hernia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Hernia\Genital hernia\Uterine prolapse\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Hernia\Genital hernia\Vaginal hernia\Rectocele\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Hernia\Hernia of the abdominal wall\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Hernia\Hernia of the abdominal wall\Incisional hernia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Hernia\Hernia of the abdominal wall\Inguinal hernia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Hernia\Hernia of the abdominal wall\Omphalocele\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Hernia\Hernia of the abdominal wall\Umbilical hernia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Hernia\Hernia of the abdominal wall\Ventral hernia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Hernia\Hiatus hernia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Scarring\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Scarring\Atypical scarring of skin\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Scarring\Atypical scarring of skin\Atrophic scars\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Scarring\Atypical scarring of skin\Keloids\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Scarring\Corneal scarring\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of connective tissue\Scarring\Macular scarring\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial expression\Decreased facial expression\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial expression\Decreased facial expression\Loss of facial expression\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial expression\Decreased facial expression\Mask-like facies\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial expression\Decreased facial expression\Myopathic facies\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial expression\Disturbance of facial expression\Facial grimacing\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial expression\Disturbance of facial expression\Facial tics\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial shape\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial shape\Coarse facial features\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial shape\Craniofacial disproportion\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial shape\Facial asymmetry\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial shape\Facial asymmetry\Asymmetric crying face\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial shape\Facial asymmetry\Hemifacial atrophy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial shape\Flat face\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial shape\Large face\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial shape\Large face\Broad face\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial shape\Large face\Long face\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial shape\Malar flattening\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial shape\Oval face\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial shape\Round face\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial shape\Small face\Narrow face\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial shape\Square face\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormal facial shape\Triangular face\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of facial soft tissue\Abnormality of facial musculature\Facial hypotonia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of facial soft tissue\Abnormality of facial musculature\Hypoplasia of facial musculature\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of facial soft tissue\Abnormality of facial musculature\Spasticity of facial muscles\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of facial soft tissue\Abnormality of facial musculature\Weakness of facial musculature\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of facial soft tissue\Abnormality of facial musculature\Weakness of facial musculature\Facial palsy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of facial soft tissue\Abnormality of facial musculature\Weakness of facial musculature\Facial palsy\Facial diplegia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of facial soft tissue\Abnormality of facial musculature\Weakness of facial musculature\Facial palsy\Unilateral facial palsy\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of facial soft tissue\Facial edema\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of facial soft tissue\Facial edema\Periorbital edema\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of facial soft tissue\Facial hemangioma\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the chin\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the chin\Broad chin\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the chin\Chin dimple\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the chin\Mandibular prognathia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the chin\Pointed chin\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the chin\Short chin\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the chin\Tall chin\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Abnormality of the frontal hairline\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Abnormality of the frontal hairline\High anterior hairline\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Abnormality of the frontal hairline\High anterior hairline\Widow's peak\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Abnormality of the frontal hairline\Low anterior hairline\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Abnormality of the glabella\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Abnormality of the glabella\Prominent glabella\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Abnormality of the metopic suture\Metopic synostosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Abnormality of the metopic suture\Prominent metopic ridge\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Broad forehead\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Flat forehead\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Frontal bossing\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Frontal hirsutism\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\High forehead\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Large forehead\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Narrow forehead\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Prominent forehead\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Sloping forehead\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Small forehead\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the forehead\Vertical forehead creases\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the midface\Abnormality of the cheeks\Full cheeks\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the midface\Abnormality of the maxilla\AplasiaHypoplasia of the maxilla\Hypoplasia of the maxilla\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the midface\Abnormality of the maxilla\AplasiaHypoplasia of the maxilla\Hypoplasia of the maxilla\Hypoplasia of the anterior nasal spine\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the midface\Abnormality of the maxilla\AplasiaHypoplasia of the maxilla\Hypoplasia of the maxilla\Maxillozygomatic hypoplasia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the midface\Abnormality of the maxilla\Midface prominence\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the midface\Abnormality of the zygomatic arch\Abnormality of the zygomatic bone\Cheekbone prominence\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the midface\Abnormality of the zygomatic arch\Abnormality of the zygomatic bone\Cheekbone underdevelopment\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the midface\Abnormality of the zygomatic arch\Malar anomaly\Malar prominence\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the midface\Midface retrusion\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of mouth shape\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of mouth shape\Downturned corners of mouth\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of mouth shape\Open mouth\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of mouth shape\Open mouth\Triangular-shaped open mouth\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of mouth size\Narrow mouth\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of mouth size\Wide mouth\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of lower lip\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of lower lip\Everted lower lip vermilion\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of lower lip\Thick lower lip vermilion\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of lower lip\Thin lower lip vermilion\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of upper lip\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of head or neck\Abnormality of the head\Abnormality of the face\Abnormality of the mouth\Abnormality of the lip\Abnormality of upper lip\Abnormality of upper lip vermillion\Absent cupid's bow\
